=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
[BayesOpt Nonlinear] Parameters: V0=1.49837, R=1.12385, Metric=0.514668, Time=2036ms
- 20:17:41.998437 INFO: Iteration: 380 of 500 | Total samples: 480
- 20:17:41.998449 INFO: Query: [2](1.49837,1.12385)
- 20:17:41.998454 INFO: Query outcome: 0.514668
- 20:17:41.998456 INFO: Best query: [2](0.190368,2.35073)
- 20:17:41.998459 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 488
[BayesOpt Nonlinear] Parameters: V0=0.951069, R=1.37943, Metric=0.348101, Time=1984ms
- 20:17:44.031600 INFO: Iteration: 381 of 500 | Total samples: 481
- 20:17:44.031616 INFO: Query: [2](0.951069,1.37943)
- 20:17:44.031622 INFO: Query outcome: 0.348101
- 20:17:44.031624 INFO: Best query: [2](0.190368,2.35073)
- 20:17:44.031627 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 489
[BayesOpt Nonlinear] Parameters: V0=0.265972, R=1.94044, Metric=0.161127, Time=1883ms
- 20:17:45.948858 INFO: Iteration: 382 of 500 | Total samples: 482
- 20:17:45.948872 INFO: Query: [2](0.265972,1.94044)
- 20:17:45.948878 INFO: Query outcome: 0.161127
- 20:17:45.948881 INFO: Best query: [2](0.190368,2.35073)
- 20:17:45.948884 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 490
[BayesOpt Nonlinear] Parameters: V0=0.0372479, R=2.82353, Metric=1.89811, Time=1693ms
- 20:17:47.680357 INFO: Iteration: 383 of 500 | Total samples: 483
- 20:17:47.680368 INFO: Query: [2](0.0372479,2.82353)
- 20:17:47.680373 INFO: Query outcome: 1.89811
- 20:17:47.680375 INFO: Best query: [2](0.190368,2.35073)
- 20:17:47.680378 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 491
[BayesOpt Nonlinear] Parameters: V0=0.871175, R=1.55645, Metric=0.239805, Time=2005ms
- 20:17:49.723298 INFO: Iteration: 384 of 500 | Total samples: 484
- 20:17:49.723313 INFO: Query: [2](0.871175,1.55645)
- 20:17:49.723319 INFO: Query outcome: 0.239805
- 20:17:49.723321 INFO: Best query: [2](0.190368,2.35073)
- 20:17:49.723324 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 492
[BayesOpt Nonlinear] Parameters: V0=1.94726, R=0.96779, Metric=0.703194, Time=2275ms
- 20:17:52.038890 INFO: Iteration: 385 of 500 | Total samples: 485
- 20:17:52.038903 INFO: Query: [2](1.94726,0.96779)
- 20:17:52.038910 INFO: Query outcome: 0.703194
- 20:17:52.038912 INFO: Best query: [2](0.190368,2.35073)
- 20:17:52.038915 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 493
[BayesOpt Nonlinear] Parameters: V0=1.9333, R=1.53445, Metric=0.386827, Time=2240ms
- 20:17:54.316940 INFO: Iteration: 386 of 500 | Total samples: 486
- 20:17:54.316954 INFO: Query: [2](1.9333,1.53445)
- 20:17:54.316962 INFO: Query outcome: 0.386827
- 20:17:54.316965 INFO: Best query: [2](0.190368,2.35073)
- 20:17:54.316969 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 494
[BayesOpt Nonlinear] Parameters: V0=1.79545, R=1.33945, Metric=0.333287, Time=2220ms
- 20:17:56.580298 INFO: Iteration: 387 of 500 | Total samples: 487
- 20:17:56.580313 INFO: Query: [2](1.79545,1.33945)
- 20:17:56.580321 INFO: Query outcome: 0.333287
- 20:17:56.580324 INFO: Best query: [2](0.190368,2.35073)
- 20:17:56.580327 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 495
[BayesOpt Nonlinear] Parameters: V0=0.122746, R=3.05135, Metric=0.19283, Time=1848ms
- 20:17:58.467262 INFO: Iteration: 388 of 500 | Total samples: 488
- 20:17:58.467273 INFO: Query: [2](0.122746,3.05135)
- 20:17:58.467278 INFO: Query outcome: 0.19283
- 20:17:58.467280 INFO: Best query: [2](0.190368,2.35073)
- 20:17:58.467283 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 496
[BayesOpt Nonlinear] Parameters: V0=1.74543, R=1.46567, Metric=0.252233, Time=2042ms
- 20:18:00.549841 INFO: Iteration: 389 of 500 | Total samples: 489
- 20:18:00.549860 INFO: Query: [2](1.74543,1.46567)
- 20:18:00.549869 INFO: Query outcome: 0.252233
- 20:18:00.549876 INFO: Best query: [2](0.190368,2.35073)
- 20:18:00.549879 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 497
[BayesOpt Nonlinear] Parameters: V0=0.132199, R=3.26485, Metric=0.345897, Time=1697ms
- 20:18:02.285875 INFO: Iteration: 390 of 500 | Total samples: 490
- 20:18:02.285889 INFO: Query: [2](0.132199,3.26485)
- 20:18:02.285895 INFO: Query outcome: 0.345897
- 20:18:02.285897 INFO: Best query: [2](0.190368,2.35073)
- 20:18:02.285900 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 498
[BayesOpt Nonlinear] Parameters: V0=1.4537, R=2.11217, Metric=1.02584, Time=1941ms
- 20:18:04.266313 INFO: Iteration: 391 of 500 | Total samples: 491
- 20:18:04.266333 INFO: Query: [2](1.4537,2.11217)
- 20:18:04.266342 INFO: Query outcome: 1.02584
- 20:18:04.266344 INFO: Best query: [2](0.190368,2.35073)
- 20:18:04.266347 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 499
[BayesOpt Nonlinear] Parameters: V0=1.16904, R=1.15533, Metric=0.586055, Time=1984ms
- 20:18:06.286990 INFO: Iteration: 392 of 500 | Total samples: 492
- 20:18:06.287007 INFO: Query: [2](1.16904,1.15533)
- 20:18:06.287016 INFO: Query outcome: 0.586055
- 20:18:06.287020 INFO: Best query: [2](0.190368,2.35073)
- 20:18:06.287026 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 500
[BayesOpt Nonlinear] Parameters: V0=0.351994, R=3.99944, Metric=1.77277, Time=1858ms
- 20:18:08.187059 INFO: Iteration: 393 of 500 | Total samples: 493
- 20:18:08.187071 INFO: Query: [2](0.351994,3.99944)
- 20:18:08.187077 INFO: Query outcome: 1.77277
- 20:18:08.187079 INFO: Best query: [2](0.190368,2.35073)
- 20:18:08.187082 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 501
[BayesOpt Nonlinear] Parameters: V0=1.02965, R=1.34488, Metric=0.367184, Time=2001ms
- 20:18:10.228880 INFO: Iteration: 394 of 500 | Total samples: 494
- 20:18:10.228894 INFO: Query: [2](1.02965,1.34488)
- 20:18:10.228901 INFO: Query outcome: 0.367184
- 20:18:10.228903 INFO: Best query: [2](0.190368,2.35073)
- 20:18:10.228906 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 502
[BayesOpt Nonlinear] Parameters: V0=0.193349, R=2.21915, Metric=0.139318, Time=1898ms
- 20:18:12.159870 INFO: Iteration: 395 of 500 | Total samples: 495
- 20:18:12.159881 INFO: Query: [2](0.193349,2.21915)
- 20:18:12.159887 INFO: Query outcome: 0.139318
- 20:18:12.159889 INFO: Best query: [2](0.190368,2.35073)
- 20:18:12.159892 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 503
[BayesOpt Nonlinear] Parameters: V0=0.999648, R=1.13115, Metric=0.720957, Time=1952ms
- 20:18:14.143770 INFO: Iteration: 396 of 500 | Total samples: 496
- 20:18:14.143784 INFO: Query: [2](0.999648,1.13115)
- 20:18:14.143789 INFO: Query outcome: 0.720957
- 20:18:14.143791 INFO: Best query: [2](0.190368,2.35073)
- 20:18:14.143795 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 504
[BayesOpt Nonlinear] Parameters: V0=0.385425, R=2.05969, Metric=0.295551, Time=1868ms
- 20:18:16.060109 INFO: Iteration: 397 of 500 | Total samples: 497
- 20:18:16.060122 INFO: Query: [2](0.385425,2.05969)
- 20:18:16.060128 INFO: Query outcome: 0.295551
- 20:18:16.060131 INFO: Best query: [2](0.190368,2.35073)
- 20:18:16.060134 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 505
[BayesOpt Nonlinear] Parameters: V0=0.403023, R=1.96386, Metric=0.204253, Time=1798ms
- 20:18:17.888154 INFO: Iteration: 398 of 500 | Total samples: 498
- 20:18:17.888168 INFO: Query: [2](0.403023,1.96386)
- 20:18:17.888175 INFO: Query outcome: 0.204253
- 20:18:17.888178 INFO: Best query: [2](0.190368,2.35073)
- 20:18:17.888182 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 506
[BayesOpt Nonlinear] Parameters: V0=0.306312, R=1.84576, Metric=0.178932, Time=1803ms
- 20:18:19.736895 INFO: Iteration: 399 of 500 | Total samples: 499
- 20:18:19.736913 INFO: Query: [2](0.306312,1.84576)
- 20:18:19.736919 INFO: Query outcome: 0.178932
- 20:18:19.736921 INFO: Best query: [2](0.190368,2.35073)
- 20:18:19.736924 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 507
[BayesOpt Nonlinear] Parameters: V0=0.361386, R=1.93392, Metric=0.115522, Time=1796ms
- 20:18:23.168311 INFO: Iteration: 400 of 500 | Total samples: 500
- 20:18:23.168336 INFO: Query: [2](0.361386,1.93392)
- 20:18:23.168348 INFO: Query outcome: 0.115522
- 20:18:23.168350 INFO: Best query: [2](0.190368,2.35073)
- 20:18:23.168353 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 508
[BayesOpt Nonlinear] Parameters: V0=0.356182, R=1.87495, Metric=0.144335, Time=1730ms
- 20:18:24.935588 INFO: Iteration: 401 of 500 | Total samples: 501
- 20:18:24.935600 INFO: Query: [2](0.356182,1.87495)
- 20:18:24.935606 INFO: Query outcome: 0.144335
- 20:18:24.935608 INFO: Best query: [2](0.190368,2.35073)
- 20:18:24.935611 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 509
[BayesOpt Nonlinear] Parameters: V0=0.339744, R=1.85416, Metric=0.160262, Time=1948ms
- 20:18:26.917129 INFO: Iteration: 402 of 500 | Total samples: 502
- 20:18:26.917143 INFO: Query: [2](0.339744,1.85416)
- 20:18:26.917152 INFO: Query outcome: 0.160262
- 20:18:26.917156 INFO: Best query: [2](0.190368,2.35073)
- 20:18:26.917161 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 510
[BayesOpt Nonlinear] Parameters: V0=0.758177, R=1.49433, Metric=0.286526, Time=2072ms
- 20:18:29.029461 INFO: Iteration: 403 of 500 | Total samples: 503
- 20:18:29.029475 INFO: Query: [2](0.758177,1.49433)
- 20:18:29.029482 INFO: Query outcome: 0.286526
- 20:18:29.029486 INFO: Best query: [2](0.190368,2.35073)
- 20:18:29.029491 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 511
[BayesOpt Nonlinear] Parameters: V0=0.789681, R=1.49036, Metric=0.286523, Time=2240ms
- 20:18:31.308958 INFO: Iteration: 404 of 500 | Total samples: 504
- 20:18:31.308970 INFO: Query: [2](0.789681,1.49036)
- 20:18:31.308975 INFO: Query outcome: 0.286523
- 20:18:31.308977 INFO: Best query: [2](0.190368,2.35073)
- 20:18:31.308980 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 512
[BayesOpt Nonlinear] Parameters: V0=0.11258, R=3.15187, Metric=0.241497, Time=1797ms
- 20:18:33.148666 INFO: Iteration: 405 of 500 | Total samples: 505
- 20:18:33.148681 INFO: Query: [2](0.11258,3.15187)
- 20:18:33.148687 INFO: Query outcome: 0.241497
- 20:18:33.148689 INFO: Best query: [2](0.190368,2.35073)
- 20:18:33.148692 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 513
[BayesOpt Nonlinear] Parameters: V0=0.246591, R=2.14793, Metric=0.112038, Time=1745ms
- 20:18:34.941836 INFO: Iteration: 406 of 500 | Total samples: 506
- 20:18:34.941846 INFO: Query: [2](0.246591,2.14793)
- 20:18:34.941852 INFO: Query outcome: 0.112038
- 20:18:34.941854 INFO: Best query: [2](0.190368,2.35073)
- 20:18:34.941857 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 514
[BayesOpt Nonlinear] Parameters: V0=0.313264, R=1.99704, Metric=0.108922, Time=1892ms
- 20:18:36.875768 INFO: Iteration: 407 of 500 | Total samples: 507
- 20:18:36.875781 INFO: Query: [2](0.313264,1.99704)
- 20:18:36.875786 INFO: Query outcome: 0.108922
- 20:18:36.875789 INFO: Best query: [2](0.190368,2.35073)
- 20:18:36.875792 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 515
[BayesOpt Nonlinear] Parameters: V0=0.211092, R=2.1535, Metric=0.134183, Time=1828ms
- 20:18:38.743468 INFO: Iteration: 408 of 500 | Total samples: 508
- 20:18:38.743481 INFO: Query: [2](0.211092,2.1535)
- 20:18:38.743488 INFO: Query outcome: 0.134183
- 20:18:38.743491 INFO: Best query: [2](0.190368,2.35073)
- 20:18:38.743496 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 516
[BayesOpt Nonlinear] Parameters: V0=0.248693, R=2.03589, Metric=0.136283, Time=1830ms
- 20:18:40.613007 INFO: Iteration: 409 of 500 | Total samples: 509
- 20:18:40.613020 INFO: Query: [2](0.248693,2.03589)
- 20:18:40.613028 INFO: Query outcome: 0.136283
- 20:18:40.613031 INFO: Best query: [2](0.190368,2.35073)
- 20:18:40.613036 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 517
[BayesOpt Nonlinear] Parameters: V0=0.189373, R=2.24532, Metric=0.138153, Time=1797ms
- 20:18:42.452272 INFO: Iteration: 410 of 500 | Total samples: 510
- 20:18:42.452284 INFO: Query: [2](0.189373,2.24532)
- 20:18:42.452289 INFO: Query outcome: 0.138153
- 20:18:42.452291 INFO: Best query: [2](0.190368,2.35073)
- 20:18:42.452294 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 518
[BayesOpt Nonlinear] Parameters: V0=0.200387, R=2.23537, Metric=0.123099, Time=1852ms
- 20:18:44.346851 INFO: Iteration: 411 of 500 | Total samples: 511
- 20:18:44.346863 INFO: Query: [2](0.200387,2.23537)
- 20:18:44.346868 INFO: Query outcome: 0.123099
- 20:18:44.346870 INFO: Best query: [2](0.190368,2.35073)
- 20:18:44.346873 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 519
[BayesOpt Nonlinear] Parameters: V0=0.245062, R=2.29514, Metric=0.258222, Time=1906ms
- 20:18:46.296789 INFO: Iteration: 412 of 500 | Total samples: 512
- 20:18:46.296804 INFO: Query: [2](0.245062,2.29514)
- 20:18:46.296811 INFO: Query outcome: 0.258222
- 20:18:46.296814 INFO: Best query: [2](0.190368,2.35073)
- 20:18:46.296819 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 520
[BayesOpt Nonlinear] Parameters: V0=0.254056, R=2.08623, Metric=0.112523, Time=1946ms
- 20:18:48.411238 INFO: Iteration: 413 of 500 | Total samples: 513
- 20:18:48.411252 INFO: Query: [2](0.254056,2.08623)
- 20:18:48.411260 INFO: Query outcome: 0.112523
- 20:18:48.411262 INFO: Best query: [2](0.190368,2.35073)
- 20:18:48.411267 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 521
[BayesOpt Nonlinear] Parameters: V0=0.167699, R=2.10103, Metric=0.24188, Time=1838ms
- 20:18:50.302271 INFO: Iteration: 414 of 500 | Total samples: 514
- 20:18:50.302300 INFO: Query: [2](0.167699,2.10103)
- 20:18:50.302312 INFO: Query outcome: 0.24188
- 20:18:50.302314 INFO: Best query: [2](0.190368,2.35073)
- 20:18:50.302317 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 522
[BayesOpt Nonlinear] Parameters: V0=0.25066, R=2.01993, Metric=0.140796, Time=1844ms
- 20:18:52.188708 INFO: Iteration: 415 of 500 | Total samples: 515
- 20:18:52.188725 INFO: Query: [2](0.25066,2.01993)
- 20:18:52.188732 INFO: Query outcome: 0.140796
- 20:18:52.188735 INFO: Best query: [2](0.190368,2.35073)
- 20:18:52.188740 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 523
[BayesOpt Nonlinear] Parameters: V0=0.227795, R=2.15229, Metric=0.114296, Time=1792ms
- 20:18:54.038904 INFO: Iteration: 416 of 500 | Total samples: 516
- 20:18:54.038916 INFO: Query: [2](0.227795,2.15229)
- 20:18:54.038922 INFO: Query outcome: 0.114296
- 20:18:54.038924 INFO: Best query: [2](0.190368,2.35073)
- 20:18:54.038927 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 524
[BayesOpt Nonlinear] Parameters: V0=0.285063, R=1.99785, Metric=0.124601, Time=1858ms
- 20:18:55.947204 INFO: Iteration: 417 of 500 | Total samples: 517
- 20:18:55.947218 INFO: Query: [2](0.285063,1.99785)
- 20:18:55.947224 INFO: Query outcome: 0.124601
- 20:18:55.947226 INFO: Best query: [2](0.190368,2.35073)
- 20:18:55.947229 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 525
[BayesOpt Nonlinear] Parameters: V0=0.312154, R=1.97377, Metric=0.119339, Time=2033ms
- 20:18:58.023180 INFO: Iteration: 418 of 500 | Total samples: 518
- 20:18:58.023200 INFO: Query: [2](0.312154,1.97377)
- 20:18:58.023207 INFO: Query outcome: 0.119339
- 20:18:58.023209 INFO: Best query: [2](0.190368,2.35073)
- 20:18:58.023212 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 526
[BayesOpt Nonlinear] Parameters: V0=0.259118, R=2.01637, Metric=0.135329, Time=1790ms
- 20:18:59.854854 INFO: Iteration: 419 of 500 | Total samples: 519
- 20:18:59.854869 INFO: Query: [2](0.259118,2.01637)
- 20:18:59.854880 INFO: Query outcome: 0.135329
- 20:18:59.854884 INFO: Best query: [2](0.190368,2.35073)
- 20:18:59.854890 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 527
[BayesOpt Nonlinear] Parameters: V0=0.350105, R=2.00917, Metric=0.179959, Time=1816ms
- 20:19:01.708523 INFO: Iteration: 420 of 500 | Total samples: 520
- 20:19:01.708535 INFO: Query: [2](0.350105,2.00917)
- 20:19:01.708540 INFO: Query outcome: 0.179959
- 20:19:01.708542 INFO: Best query: [2](0.190368,2.35073)
- 20:19:01.708545 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 528
[BayesOpt Nonlinear] Parameters: V0=0.320618, R=1.95545, Metric=0.123038, Time=1878ms
- 20:19:03.631517 INFO: Iteration: 421 of 500 | Total samples: 521
- 20:19:03.631530 INFO: Query: [2](0.320618,1.95545)
- 20:19:03.631537 INFO: Query outcome: 0.123038
- 20:19:03.631540 INFO: Best query: [2](0.190368,2.35073)
- 20:19:03.631544 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 529
[BayesOpt Nonlinear] Parameters: V0=0.296014, R=1.90938, Metric=0.155712, Time=1758ms
- 20:19:05.434277 INFO: Iteration: 422 of 500 | Total samples: 522
- 20:19:05.434290 INFO: Query: [2](0.296014,1.90938)
- 20:19:05.434298 INFO: Query outcome: 0.155712
- 20:19:05.434300 INFO: Best query: [2](0.190368,2.35073)
- 20:19:05.434303 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 530
[BayesOpt Nonlinear] Parameters: V0=0.371472, R=1.87136, Metric=0.140682, Time=1829ms
- 20:19:07.293356 INFO: Iteration: 423 of 500 | Total samples: 523
- 20:19:07.293367 INFO: Query: [2](0.371472,1.87136)
- 20:19:07.293373 INFO: Query outcome: 0.140682
- 20:19:07.293375 INFO: Best query: [2](0.190368,2.35073)
- 20:19:07.293378 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 531
[BayesOpt Nonlinear] Parameters: V0=0.364, R=1.91949, Metric=0.121088, Time=1820ms
- 20:19:09.151223 INFO: Iteration: 424 of 500 | Total samples: 524
- 20:19:09.151235 INFO: Query: [2](0.364,1.91949)
- 20:19:09.151241 INFO: Query outcome: 0.121088
- 20:19:09.151243 INFO: Best query: [2](0.190368,2.35073)
- 20:19:09.151247 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 532
[BayesOpt Nonlinear] Parameters: V0=0.314978, R=1.98519, Metric=0.113055, Time=1756ms
- 20:19:10.947674 INFO: Iteration: 425 of 500 | Total samples: 525
- 20:19:10.947685 INFO: Query: [2](0.314978,1.98519)
- 20:19:10.947690 INFO: Query outcome: 0.113055
- 20:19:10.947693 INFO: Best query: [2](0.190368,2.35073)
- 20:19:10.947696 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 533
[BayesOpt Nonlinear] Parameters: V0=0.310977, R=1.94864, Metric=0.130719, Time=1894ms
- 20:19:12.880880 INFO: Forced random query!
[BayesOpt Nonlinear] Iteration: 534
[BayesOpt Nonlinear] Parameters: V0=1.0292, R=0.153534, Metric=5.1057, Time=2182ms
- 20:19:15.064371 INFO: Iteration: 426 of 500 | Total samples: 526
- 20:19:15.064383 INFO: Query: [2](1.0292,0.153534)
- 20:19:15.064389 INFO: Query outcome: 5.1057
- 20:19:15.064392 INFO: Best query: [2](0.190368,2.35073)
- 20:19:15.064395 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 535
[BayesOpt Nonlinear] Parameters: V0=0.310987, R=1.9485, Metric=0.130777, Time=2009ms
- 20:19:17.115243 INFO: Iteration: 427 of 500 | Total samples: 527
- 20:19:17.115259 INFO: Query: [2](0.310987,1.9485)
- 20:19:17.115266 INFO: Query outcome: 0.130777
- 20:19:17.115269 INFO: Best query: [2](0.190368,2.35073)
- 20:19:17.115274 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 536
[BayesOpt Nonlinear] Parameters: V0=0.632087, R=1.92539, Metric=0.388143, Time=1915ms
- 20:19:19.092788 INFO: Iteration: 428 of 500 | Total samples: 528
- 20:19:19.092813 INFO: Query: [2](0.632087,1.92539)
- 20:19:19.092823 INFO: Query outcome: 0.388143
- 20:19:19.092825 INFO: Best query: [2](0.190368,2.35073)
- 20:19:19.092828 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 537
[BayesOpt Nonlinear] Parameters: V0=0.361334, R=1.9226, Metric=0.120639, Time=1731ms
- 20:19:20.875815 INFO: Iteration: 429 of 500 | Total samples: 529
- 20:19:20.875826 INFO: Query: [2](0.361334,1.9226)
- 20:19:20.875831 INFO: Query outcome: 0.120639
- 20:19:20.875833 INFO: Best query: [2](0.190368,2.35073)
- 20:19:20.875837 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 538
[BayesOpt Nonlinear] Parameters: V0=0.221017, R=2.12855, Metric=0.130311, Time=1790ms
- 20:19:22.702812 INFO: Iteration: 430 of 500 | Total samples: 530
- 20:19:22.702828 INFO: Query: [2](0.221017,2.12855)
- 20:19:22.702835 INFO: Query outcome: 0.130311
- 20:19:22.702837 INFO: Best query: [2](0.190368,2.35073)
- 20:19:22.702842 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 539
[BayesOpt Nonlinear] Parameters: V0=0.323756, R=1.90556, Metric=0.143554, Time=1740ms
- 20:19:24.484776 INFO: Iteration: 431 of 500 | Total samples: 531
- 20:19:24.484789 INFO: Query: [2](0.323756,1.90556)
- 20:19:24.484795 INFO: Query outcome: 0.143554
- 20:19:24.484797 INFO: Best query: [2](0.190368,2.35073)
- 20:19:24.484800 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 540
[BayesOpt Nonlinear] Parameters: V0=0.180431, R=2.32297, Metric=0.13269, Time=1821ms
- 20:19:26.346306 INFO: Iteration: 432 of 500 | Total samples: 532
- 20:19:26.346318 INFO: Query: [2](0.180431,2.32297)
- 20:19:26.346324 INFO: Query outcome: 0.13269
- 20:19:26.346326 INFO: Best query: [2](0.190368,2.35073)
- 20:19:26.346329 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 541
[BayesOpt Nonlinear] Parameters: V0=0.229421, R=2.17311, Metric=0.105311, Time=1941ms
- 20:19:28.322618 INFO: Iteration: 433 of 500 | Total samples: 533
- 20:19:28.322630 INFO: Query: [2](0.229421,2.17311)
- 20:19:28.322636 INFO: Query outcome: 0.105311
- 20:19:28.322639 INFO: Best query: [2](0.229421,2.17311)
- 20:19:28.322642 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 542
[BayesOpt Nonlinear] Parameters: V0=0.23263, R=2.1073, Metric=0.124949, Time=1799ms
- 20:19:30.168188 INFO: Iteration: 434 of 500 | Total samples: 534
- 20:19:30.168203 INFO: Query: [2](0.23263,2.1073)
- 20:19:30.168211 INFO: Query outcome: 0.124949
- 20:19:30.168215 INFO: Best query: [2](0.229421,2.17311)
- 20:19:30.168219 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 543
[BayesOpt Nonlinear] Parameters: V0=0.254065, R=2.12779, Metric=0.111451, Time=1805ms
- 20:19:32.027501 INFO: Iteration: 435 of 500 | Total samples: 535
- 20:19:32.027513 INFO: Query: [2](0.254065,2.12779)
- 20:19:32.027519 INFO: Query outcome: 0.111451
- 20:19:32.027521 INFO: Best query: [2](0.229421,2.17311)
- 20:19:32.027525 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 544
[BayesOpt Nonlinear] Parameters: V0=0.225677, R=2.05201, Metric=0.152449, Time=1909ms
- 20:19:33.976786 INFO: Iteration: 436 of 500 | Total samples: 536
- 20:19:33.976800 INFO: Query: [2](0.225677,2.05201)
- 20:19:33.976808 INFO: Query outcome: 0.152449
- 20:19:33.976811 INFO: Best query: [2](0.229421,2.17311)
- 20:19:33.976816 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 545
[BayesOpt Nonlinear] Parameters: V0=0.333825, R=1.95022, Metric=0.119295, Time=1830ms
- 20:19:35.851980 INFO: Iteration: 437 of 500 | Total samples: 537
- 20:19:35.851993 INFO: Query: [2](0.333825,1.95022)
- 20:19:35.851999 INFO: Query outcome: 0.119295
- 20:19:35.852001 INFO: Best query: [2](0.229421,2.17311)
- 20:19:35.852004 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 546
[BayesOpt Nonlinear] Parameters: V0=1.67119, R=1.63592, Metric=0.46252, Time=2110ms
- 20:19:38.001186 INFO: Iteration: 438 of 500 | Total samples: 538
- 20:19:38.001198 INFO: Query: [2](1.67119,1.63592)
- 20:19:38.001204 INFO: Query outcome: 0.46252
- 20:19:38.001208 INFO: Best query: [2](0.229421,2.17311)
- 20:19:38.001213 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 547
[BayesOpt Nonlinear] Parameters: V0=0.279257, R=1.99203, Metric=0.130715, Time=1825ms
- 20:19:39.866812 INFO: Iteration: 439 of 500 | Total samples: 539
- 20:19:39.866826 INFO: Query: [2](0.279257,1.99203)
- 20:19:39.866832 INFO: Query outcome: 0.130715
- 20:19:39.866834 INFO: Best query: [2](0.229421,2.17311)
- 20:19:39.866837 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 548
